index,true_label,raw_cnn_prediction,hmm_prediction
7719,R,R,R
7720,R,R,R
7721,R,R,R
7722,R,R,R
7723,R,R,R
7724,R,R,R
7725,R,R,R
7726,R,R,R
7727,R,R,R
7728,R,R,R
7729,R,R,R
7730,R,R,R
7731,R,R,R
7732,R,R,R
7733,R,R,R
7734,R,R,R
7735,R,R,R
7736,R,R,R
7737,R,R,R
7738,R,R,R
7739,R,R,R
7740,R,R,R
7741,R,R,R
7742,R,R,R
7743,R,R,R
7744,R,R,R
7745,R,R,R
7746,R,R,R
7747,R,R,R
7748,R,R,R
7749,R,R,R
7750,R,R,R
7751,R,R,R
7752,R,R,R
7753,R,R,R
7754,R,R,R
7755,R,R,R
7756,R,R,R
7757,R,R,R
7758,R,R,R
7759,R,R,R
7760,R,R,R
7761,R,R,R
7762,R,R,R
7763,R,R,R
7764,R,R,R
7765,R,R,R
7766,R,R,R
7767,R,R,R
7768,R,R,R
7769,R,R,R
7770,R,R,R
7771,R,R,R
7772,R,R,R
7773,R,R,R
7774,R,R,R
7775,R,R,R
7776,R,R,R
7777,R,R,R
7778,R,R,R
7779,R,R,R
7780,R,R,R
7781,R,R,R
7782,R,R,R
7783,R,R,R
7784,R,R,R
7785,R,R,R
7786,R,U,R
7787,R,R,R
7788,R,R,R
7789,R,R,R
7790,R,R,R
7791,R,R,R
7792,R,R,R
7793,R,R,R
7794,R,R,R
7795,R,R,R
7796,R,R,R
7797,R,R,R
7798,R,R,R
7799,R,R,R
7800,R,R,R
7801,R,R,R
7802,R,R,R
7803,R,R,R
7804,R,R,R
7805,R,R,R
7806,R,R,R
7807,R,R,R
7808,R,R,R
7809,R,R,R
7810,R,R,R
7811,R,R,R
7812,R,R,R
7813,R,R,R
7814,R,R,R
7815,R,R,R
7816,R,R,R
7817,R,R,R
7818,R,R,R
7819,R,R,R
7820,R,R,R
7821,R,R,R
7822,R,R,R
7823,R,R,R
7824,R,R,R
7825,R,R,R
7826,R,R,R
7827,R,R,R
7828,R,R,R
7829,R,R,R
7830,R,R,R
7831,R,R,R
7832,R,R,R
7833,R,R,R
7834,R,R,R
7835,R,R,R
7836,R,R,R
7837,R,R,R
7838,R,R,R
7839,R,R,R
7840,R,R,R
7841,R,R,R
7842,R,R,R
7843,R,R,R
7844,R,R,R
7845,R,R,R
7846,R,R,R
7847,R,R,R
7848,R,R,R
7849,R,R,R
7850,R,R,R
7851,R,R,R
7852,R,R,R
7853,R,R,R
7854,R,R,R
7855,R,R,R
7856,R,R,R
7857,R,R,R
7858,R,R,R
7859,R,R,R
7860,R,R,R
7861,R,R,R
7862,R,R,R
7863,R,R,R
7864,R,R,R
7865,R,R,R
7866,R,R,R
7867,R,R,R
7868,R,R,R
7869,R,R,R
7870,R,R,R
7871,R,R,R
7872,R,R,R
7873,R,R,R
7874,R,R,R
7875,R,R,R
7876,R,R,R
7877,R,R,R
7878,R,R,R
7879,R,R,R
7880,R,R,R
7881,R,R,R
7882,R,R,R
7883,R,R,R
7884,R,R,R
7885,R,R,R
7886,R,R,R
7887,R,R,R
7888,R,R,R
7889,R,R,R
7890,R,R,R
7891,R,R,R
7892,R,R,R
7893,R,R,R
7894,R,R,R
7895,R,R,R
7896,R,R,R
7897,R,R,R
7898,R,R,R
7899,R,R,R
7900,R,R,R
7901,R,R,R
7902,R,R,R
7903,R,R,R
7904,R,R,R
7905,R,R,R
7906,R,R,R
7907,R,R,R
7908,R,R,R
7909,R,R,R
7910,R,R,R
7911,R,R,R
7912,R,R,R
7913,R,R,R
7914,R,R,R
7915,R,R,R
7916,R,R,R
7917,R,R,R
7918,R,R,R
7919,R,R,R
7920,R,R,R
7921,R,R,R
7922,R,R,R
7923,R,R,R
7924,R,R,R
7925,R,R,R
7926,R,R,R
7927,R,R,R
7928,R,R,R
7929,R,R,R
7930,R,R,R
7931,R,R,R
7932,R,R,R
7933,R,R,R
7934,R,R,R
7935,R,R,R
7936,R,R,R
7937,R,R,R
7938,R,R,R
7939,R,R,R
7940,R,R,R
7941,R,R,R
7942,R,R,R
7943,R,R,R
7944,R,R,R
7945,R,R,R
7946,R,R,R
7947,R,R,R
7948,R,R,R
7949,R,R,R
7950,R,R,R
7951,R,R,R
7952,R,R,R
7953,R,R,R
7954,R,R,R
7955,R,R,R
7956,R,R,R
7957,R,R,R
7958,R,R,R
7959,R,R,R
7960,R,R,R
7961,R,R,R
7962,R,R,R
7963,R,R,R
7964,R,R,R
7965,R,R,R
7966,R,R,R
7967,R,R,R
7968,R,R,R
7969,R,R,R
7970,R,R,R
7971,R,R,R
7972,R,R,R
7973,R,R,R
7974,R,R,R
7975,R,R,R
7976,R,R,R
7977,R,R,R
7978,R,R,R
7979,R,R,R
7980,R,R,R
7981,R,R,R
7982,R,R,R
7983,R,R,R
7984,R,R,R
7985,R,R,R
7986,R,R,R
7987,R,R,R
7988,R,R,R
7989,R,R,R
7990,R,R,R
7991,R,R,R
7992,R,R,R
7993,R,R,R
7994,R,R,R
7995,R,R,R
7996,R,R,R
7997,R,R,R
7998,R,R,R
7999,R,R,R
8000,R,R,R
8001,R,R,R
8002,R,R,R
8003,R,R,R
8004,R,R,R
8005,R,R,R
8006,R,R,R
8007,R,R,R
8008,R,R,R
8009,R,R,R
8010,R,R,R
8011,R,R,R
8012,R,R,R
8013,R,R,R
8014,R,R,R
8015,R,R,R
8016,R,R,R
8017,R,R,R
8018,R,R,R
8019,R,R,R
8020,R,R,R
8021,R,R,R
8022,R,R,R
8023,R,R,R
8024,R,R,R
8025,R,R,R
8026,R,R,R
8027,R,R,R
8028,R,R,R
8029,R,R,R
8030,R,R,R
8031,R,R,R
8032,R,R,R
8033,R,R,R
8034,R,R,R
8035,R,R,R
8036,R,R,R
8037,R,R,R
8038,R,R,R
8039,R,R,R
8040,R,R,R
8041,R,R,R
8042,R,R,R
8043,R,R,R
8044,R,R,R
8045,R,R,R
8046,R,R,R
8047,R,R,R
8048,R,R,R
8049,R,R,R
8050,R,R,R
8051,R,R,R
8052,R,R,R
8053,R,R,R
8054,R,R,R
8055,R,R,R
8056,R,R,R
8057,R,R,R
8058,R,R,R
8059,R,R,R
8060,R,R,R
8061,R,R,R
8062,R,R,R
8063,R,R,R
8064,R,R,R
8065,R,R,R
8066,R,R,R
8067,R,R,R
8068,R,R,R
8069,R,R,R
8070,R,R,R
8071,R,R,R
8072,R,R,R
8073,R,R,R
8074,R,R,R
8075,R,R,R
8076,R,R,R
8077,R,R,R
8078,R,R,R
8079,R,R,R
8080,R,R,R
8081,R,R,R
8082,R,R,R
8083,R,R,R
8084,R,R,R
8085,R,R,R
8086,R,R,R
8087,R,R,R
8088,R,R,R
8089,R,R,R
8090,R,R,R
8091,R,R,R
8092,R,R,R
8093,R,R,R
8094,R,R,R
8095,R,R,R
8096,R,R,R
8097,R,R,R
8098,R,R,R
8099,R,R,R
8100,S,S,S
8101,S,S,S
8102,S,S,S
8103,S,X,S
8104,S,S,S
8105,S,S,S
8106,S,S,S
8107,S,S,S
8108,S,S,S
8109,S,S,S
8110,S,S,S
8111,S,S,S
8112,S,S,S
8113,S,S,S
8114,S,S,S
8115,S,S,S
8116,S,S,S
8117,S,S,S
8118,S,Z,S
8119,S,Z,S
8120,S,S,S
8121,S,S,S
8122,S,S,S
8123,S,S,S
8124,S,S,S
8125,S,S,S
8126,S,S,S
8127,S,S,S
8128,S,S,S
8129,S,S,S
8130,S,S,S
8131,S,S,S
8132,S,S,S
8133,S,S,S
8134,S,S,S
8135,S,S,S
8136,S,S,S
8137,S,S,S
8138,S,S,S
8139,S,X,S
8140,S,S,S
8141,S,S,S
8142,S,S,S
8143,S,S,S
8144,S,S,S
8145,S,S,S
8146,S,S,S
8147,S,X,S
8148,S,X,S
8149,S,S,S
8150,S,S,S
8151,S,S,S
8152,S,S,S
8153,S,S,S
8154,S,S,S
8155,S,S,S
8156,S,S,S
8157,S,S,S
8158,S,S,S
8159,S,S,S
8160,S,S,S
8161,S,S,S
8162,S,S,S
8163,S,S,S
8164,S,T,S
8165,S,S,S
8166,S,S,S
8167,S,S,S
8168,S,S,S
8169,S,S,S
8170,S,S,S
8171,S,S,S
8172,S,S,S
8173,S,S,S
8174,S,S,S
8175,S,S,S
8176,S,S,S
8177,S,S,S
8178,S,S,S
8179,S,S,S
8180,S,S,S
8181,S,S,S
8182,S,S,S
8183,S,S,S
8184,S,S,S
8185,S,S,S
8186,S,S,S
8187,S,S,S
8188,S,S,S
8189,S,S,S
8190,S,S,S
8191,S,S,S
8192,S,S,S
8193,S,S,S
8194,S,S,S
8195,S,S,S
8196,S,S,S
8197,S,S,S
8198,S,S,S
8199,S,S,S
8200,S,S,S
8201,S,S,S
8202,S,S,S
8203,S,S,S
8204,S,S,S
8205,S,S,S
8206,S,S,S
8207,S,S,S
8208,S,S,S
8209,S,S,S
8210,S,S,S
8211,S,S,S
8212,S,S,S
8213,S,S,S
8214,S,S,S
8215,S,S,S
8216,S,S,S
8217,S,S,S
8218,S,S,S
8219,S,S,S
8220,S,S,S
8221,S,S,S
8222,S,S,S
8223,S,S,S
8224,S,S,S
8225,S,S,S
8226,S,S,S
8227,S,S,S
8228,S,S,S
8229,S,S,S
8230,S,S,S
8231,S,S,S
8232,S,S,S
8233,S,S,S
8234,S,S,S
8235,S,S,S
8236,S,S,S
8237,S,S,S
8238,S,S,S
8239,S,S,S
8240,S,S,S
8241,S,S,S
8242,S,S,S
8243,S,S,S
8244,S,S,S
8245,S,S,S
8246,S,S,S
8247,S,S,S
8248,S,S,S
8249,S,S,S
8250,S,S,S
8251,S,S,S
8252,S,S,S
8253,S,S,S
8254,S,S,S
8255,S,S,S
8256,S,S,S
8257,S,S,S
8258,S,S,S
8259,S,S,S
8260,S,S,S
8261,S,S,S
8262,S,S,S
8263,S,S,S
8264,S,S,S
8265,S,S,S
8266,S,S,S
8267,S,S,S
8268,S,S,S
8269,S,S,S
8270,S,S,S
8271,S,S,S
8272,S,S,S
8273,S,S,S
8274,S,S,S
8275,S,S,S
8276,S,S,S
8277,S,S,S
8278,S,S,S
8279,S,S,S
8280,S,S,S
8281,S,S,S
8282,S,S,S
8283,S,S,S
8284,S,S,S
8285,S,S,S
8286,S,S,S
8287,S,S,S
8288,S,S,S
8289,S,S,S
8290,S,S,S
8291,S,S,S
8292,S,S,S
8293,S,S,S
8294,S,S,S
8295,S,S,S
8296,S,S,S
8297,S,S,S
8298,S,S,S
8299,S,S,S
8300,S,S,S
8301,S,S,S
8302,S,S,S
8303,S,S,S
8304,S,S,S
8305,S,S,S
8306,S,S,S
8307,S,S,S
8308,S,S,S
8309,S,S,S
8310,S,S,S
8311,S,S,S
8312,S,S,S
8313,S,S,S
8314,S,S,S
8315,S,S,S
8316,S,S,S
8317,S,S,S
8318,S,S,S
8319,S,S,S
8320,S,S,S
8321,S,S,S
8322,S,S,S
8323,S,S,S
8324,S,S,S
8325,S,S,S
8326,S,S,S
8327,S,S,S
8328,S,S,S
8329,S,S,S
8330,S,S,S
8331,S,S,S
8332,S,S,S
8333,S,S,S
8334,S,S,S
8335,S,S,S
8336,S,S,S
8337,S,S,S
8338,S,S,S
8339,S,S,S
8340,S,S,S
8341,S,S,S
8342,S,S,S
8343,S,S,S
8344,S,S,S
8345,S,S,S
8346,S,S,S
8347,S,S,S
8348,S,S,S
8349,S,S,S
8350,S,S,S
8351,S,S,S
8352,S,S,S
8353,S,S,S
8354,S,S,S
8355,S,S,S
8356,S,S,S
8357,S,S,S
8358,S,S,S
8359,S,S,S
8360,S,S,S
8361,S,S,S
8362,S,S,S
8363,S,S,S
8364,S,S,S
8365,S,S,S
8366,S,S,S
8367,S,S,S
8368,S,S,S
8369,S,S,S
8370,S,S,S
8371,S,S,S
8372,S,S,S
8373,S,S,S
8374,S,S,S
8375,S,S,S
8376,S,S,S
8377,S,S,S
8378,S,S,S
8379,S,S,S
8380,S,S,S
8381,S,S,S
8382,S,S,S
8383,S,S,S
8384,S,S,S
8385,S,S,S
8386,S,S,S
8387,S,S,S
8388,S,S,S
8389,S,S,S
8390,S,S,S
8391,S,S,S
8392,S,S,S
8393,S,S,S
8394,S,S,S
8395,S,S,S
8396,S,S,S
8397,S,S,S
8398,S,S,S
8399,S,S,S
8400,S,S,S
8401,S,S,S
8402,S,S,S
8403,S,S,S
8404,S,S,S
8405,S,S,S
8406,S,S,S
8407,S,S,S
8408,S,S,S
8409,S,S,S
8410,S,S,S
8411,S,S,S
8412,S,S,S
8413,S,S,S
8414,S,S,S
8415,S,S,S
8416,S,S,S
8417,S,S,S
8418,S,S,S
8419,S,S,S
8420,S,S,S
8421,S,S,S
8422,S,S,S
8423,S,S,S
8424,S,S,S
8425,S,S,S
8426,S,S,S
8427,S,S,S
8428,S,S,S
8429,S,S,S
8430,S,S,S
8431,S,S,S
8432,S,S,S
8433,S,S,S
8434,S,S,S
8435,S,S,S
8436,S,Z,S
8437,S,S,S
8438,S,S,S
8439,S,S,S
8440,S,S,S
8441,S,S,S
8442,S,S,S
8443,S,S,S
8444,S,S,S
8445,S,S,S
8446,S,S,S
8447,S,S,S
8448,S,S,S
8449,S,S,S
8450,S,S,S
8451,S,S,S
8452,S,S,S
8453,S,S,S
8454,S,S,S
8455,S,S,S
8456,S,S,S
8457,S,S,S
8458,S,S,S
8459,S,S,S
8460,S,S,S
8461,S,S,S
8462,S,S,S
8463,S,S,S
8464,S,S,S
8465,S,S,S
8466,S,S,S
8467,S,S,S
8468,S,S,S
8469,S,S,S
8470,S,S,S
8471,S,S,S
8472,S,S,S
8473,S,S,S
8474,S,S,S
8475,S,S,S
8476,S,S,S
8477,S,S,S
8478,S,S,S
8479,S,S,S
8480,S,S,S
8481,S,S,S
8482,S,S,S
8483,S,S,S
8484,S,S,S
8485,S,S,S
8486,S,S,S
8487,S,S,S
8488,S,S,S
8489,S,S,S
8490,S,S,S
8491,S,S,S
8492,S,S,S
8493,S,S,S
8494,S,S,S
8495,S,S,S
8496,S,S,S
8497,S,S,S
8498,S,S,S
8499,S,S,S
8500,S,S,S
8501,S,S,S
8502,S,S,S
8503,S,S,S
8504,S,S,S
8505,S,S,S
8506,S,S,S
8507,S,S,S
8508,S,S,S
8509,S,S,S
8510,S,S,S
8511,S,S,S
8512,S,S,S
8513,S,S,S
8514,S,S,S
8515,S,S,S
8516,S,S,S
8517,S,S,S
8518,S,S,S
8519,S,S,S
8520,S,S,S
8521,S,S,S
8522,S,S,S
8523,S,S,S
8524,S,S,S
8525,S,S,S
8526,S,S,S
8527,S,S,S
8528,S,S,S
8529,S,S,S
8530,S,S,S
8531,S,S,S
8532,S,S,S
8533,S,S,S
8534,S,S,S
8535,S,S,S
8536,S,S,S
8537,S,S,S
8538,S,S,S
8539,S,S,S
8540,S,S,S
8541,S,S,S
8542,S,S,S
8543,S,S,S
8544,S,S,S
8545,S,S,S
8546,S,S,S
8547,S,S,S
8548,S,S,S
8549,S,S,S
8550,T,T,T
8551,T,T,T
8552,T,T,T
8553,T,T,T
8554,T,T,T
8555,T,T,T
8556,T,T,T
8557,T,T,T
8558,T,T,T
8559,T,T,T
8560,T,T,T
8561,T,T,T
8562,T,T,T
8563,T,T,T
8564,T,T,T
8565,T,T,T
8566,T,T,T
8567,T,T,T
8568,T,T,T
8569,T,T,T
8570,T,T,T
8571,T,T,T
8572,T,T,T
8573,T,T,T
8574,T,T,T
8575,T,T,T
8576,T,T,T
8577,T,T,T
8578,T,T,T
8579,T,T,T
8580,T,T,T
8581,T,T,T
8582,T,T,T
8583,T,T,T
8584,T,T,T
8585,T,T,T
8586,T,T,T
8587,T,T,T
8588,T,T,T
8589,T,T,T
8590,T,T,T
8591,T,T,T
8592,T,T,T
8593,T,T,T
8594,T,T,T
8595,T,T,T
8596,T,T,T
8597,T,T,T
8598,T,T,T
8599,T,T,T
8600,T,T,T
8601,T,T,T
8602,T,T,T
8603,T,T,T
8604,T,T,T
8605,T,T,T
8606,T,T,T
8607,T,T,T
8608,T,T,T
8609,T,T,T
8610,T,T,T
8611,T,T,T
8612,T,T,T
8613,T,T,T
8614,T,T,T
8615,T,T,T
8616,T,T,T
8617,T,T,T
8618,T,T,T
8619,T,T,T
8620,T,T,T
8621,T,T,T
8622,T,T,T
8623,T,T,T
8624,T,T,T
8625,T,T,T
8626,T,T,T
8627,T,T,T
8628,T,T,T
8629,T,T,T
8630,T,T,T
8631,T,T,T
8632,T,T,T
8633,T,T,T
8634,T,T,T
8635,T,T,T
8636,T,T,T
8637,T,T,T
8638,T,T,T
8639,T,T,T
8640,T,T,T
8641,T,T,T
8642,T,T,T
8643,T,T,T
8644,T,T,T
8645,T,T,T
8646,T,T,T
8647,T,T,T
8648,T,T,T
8649,T,T,T
8650,T,T,T
8651,T,T,T
8652,T,T,T
8653,T,T,T
8654,T,T,T
8655,T,T,T
8656,T,T,T
8657,T,T,T
8658,T,T,T
8659,T,T,T
8660,T,T,T
8661,T,T,T
8662,T,T,T
8663,T,T,T
8664,T,T,T
8665,T,T,T
8666,T,T,T
8667,T,T,T
8668,T,T,T
8669,T,T,T
8670,T,T,T
8671,T,T,T
8672,T,T,T
8673,T,T,T
8674,T,T,T
8675,T,T,T
8676,T,T,T
8677,T,T,T
8678,T,T,T
8679,T,T,T
8680,T,T,T
8681,T,T,T
8682,T,T,T
8683,T,T,T
8684,T,T,T
8685,T,T,T
8686,T,T,T
8687,T,T,T
8688,T,T,T
8689,T,T,T
8690,T,T,T
8691,T,T,T
8692,T,T,T
8693,T,T,T
8694,T,T,T
8695,T,T,T
8696,T,T,T
8697,T,T,T
8698,T,T,T
8699,T,T,T
8700,T,T,T
8701,T,T,T
8702,T,T,T
8703,T,T,T
8704,T,T,T
8705,T,T,T
8706,T,T,T
8707,T,T,T
8708,T,T,T
8709,T,T,T
8710,T,T,T
8711,T,T,T
8712,T,T,T
8713,T,T,T
8714,T,T,T
8715,T,T,T
8716,T,T,T
8717,T,T,T
8718,T,T,T
8719,T,T,T
8720,T,T,T
8721,T,T,T
8722,T,T,T
8723,T,T,T
8724,T,T,T
8725,T,T,T
8726,T,T,T
8727,T,T,T
8728,T,T,T
8729,T,T,T
8730,T,T,T
8731,T,T,T
8732,T,T,T
8733,T,T,T
8734,T,T,T
8735,T,T,T
8736,T,T,T
8737,T,T,T
8738,T,T,T
8739,T,T,T
8740,T,T,T
8741,T,T,T
8742,T,T,T
8743,T,T,T
8744,T,T,T
8745,T,T,T
8746,T,T,T
8747,T,T,T
8748,T,T,T
8749,T,T,T
8750,T,T,T
8751,T,T,T
8752,T,T,T
8753,T,T,T
8754,T,T,T
8755,T,T,T
8756,T,T,T
8757,T,T,T
8758,T,T,T
8759,T,T,T
8760,T,T,T
8761,T,T,T
8762,T,T,T
8763,T,T,T
8764,T,T,T
8765,T,T,T
8766,T,T,T
8767,T,T,T
8768,T,T,T
8769,T,T,T
8770,T,T,T
8771,T,T,T
8772,T,T,T
8773,T,T,T
8774,T,T,T
8775,T,T,T
8776,T,T,T
8777,T,T,T
8778,T,T,T
8779,T,T,T
8780,T,T,T
8781,T,T,T
8782,T,T,T
8783,T,T,T
8784,T,T,T
8785,T,T,T
8786,T,T,T
8787,T,T,T
8788,T,T,T
8789,T,T,T
8790,T,T,T
8791,T,T,T
8792,T,T,T
8793,T,T,T
8794,T,T,T
8795,T,T,T
8796,T,T,T
8797,T,T,T
8798,T,T,T
8799,T,T,T
8800,T,T,T
8801,T,T,T
8802,T,T,T
8803,T,T,T
8804,T,T,T
8805,T,T,T
8806,T,T,T
8807,T,T,T
8808,T,T,T
8809,T,T,T
8810,T,T,T
8811,T,T,T
8812,T,T,T
8813,T,T,T
8814,T,T,T
8815,T,T,T
8816,T,T,T
8817,T,T,T
8818,T,T,T
8819,T,T,T
8820,T,T,T
8821,T,T,T
8822,T,T,T
8823,T,T,T
8824,T,T,T
8825,T,T,T
8826,T,T,T
8827,T,T,T
8828,T,T,T
8829,T,T,T
8830,T,T,T
8831,T,T,T
8832,T,T,T
8833,T,T,T
8834,T,T,T
8835,T,T,T
8836,T,T,T
8837,T,T,T
8838,T,T,T
8839,T,T,T
8840,T,T,T
8841,T,T,T
8842,T,T,T
8843,T,T,T
8844,T,T,T
8845,T,T,T
8846,T,T,T
8847,T,T,T
8848,T,T,T
8849,T,T,T
8850,T,T,T
8851,T,T,T
8852,T,T,T
8853,T,T,T
8854,T,T,T
8855,T,T,T
8856,T,T,T
8857,T,T,T
8858,T,T,T
8859,T,T,T
8860,T,T,T
8861,T,T,T
8862,T,T,T
8863,T,T,T
8864,T,T,T
8865,T,T,T
8866,T,T,T
8867,T,T,T
8868,T,T,T
8869,T,T,T
8870,T,T,T
8871,T,T,T
8872,T,T,T
8873,T,T,T
8874,T,T,T
8875,T,T,T
8876,T,T,T
8877,T,T,T
8878,T,T,T
8879,T,T,T
8880,T,T,T
8881,T,T,T
8882,T,T,T
8883,T,T,T
8884,T,T,T
8885,T,T,T
8886,T,T,T
8887,T,T,T
8888,T,T,T
8889,T,T,T
8890,T,T,T
8891,T,T,T
8892,T,T,T
8893,T,T,T
8894,T,T,T
8895,T,T,T
8896,T,T,T
8897,T,T,T
8898,T,T,T
8899,T,T,T
8900,T,T,T
8901,T,T,T
8902,T,T,T
8903,T,T,T
8904,T,T,T
8905,T,T,T
8906,T,T,T
8907,T,T,T
8908,T,T,T
8909,T,T,T
8910,T,T,T
8911,T,T,T
8912,T,T,T
8913,T,T,T
8914,T,T,T
8915,T,T,T
8916,T,T,T
8917,T,T,T
8918,T,T,T
8919,T,T,T
8920,T,T,T
8921,T,T,T
8922,T,T,T
8923,T,T,T
8924,T,T,T
8925,T,T,T
8926,T,T,T
8927,T,T,T
8928,T,T,T
8929,T,T,T
8930,T,T,T
8931,T,T,T
8932,T,T,T
8933,T,T,T
8934,T,T,T
8935,T,T,T
8936,T,T,T
8937,T,T,T
8938,T,T,T
8939,T,T,T
8940,T,T,T
8941,T,T,T
8942,T,T,T
8943,T,T,T
8944,T,T,T
8945,T,T,T
8946,T,T,T
8947,T,T,T
8948,T,T,T
8949,T,T,T
8950,T,T,T
8951,T,T,T
8952,T,T,T
8953,T,T,T
8954,T,T,T
8955,T,T,T
8956,T,T,T
8957,T,T,T
8958,T,T,T
8959,T,T,T
8960,T,T,T
8961,T,T,T
8962,T,T,T
8963,T,T,T
8964,T,T,T
8965,T,T,T
8966,T,T,T
8967,T,T,T
8968,T,T,T
8969,T,T,T
8970,T,T,T
8971,T,T,T
8972,T,T,T
8973,T,T,T
8974,T,T,T
8975,T,T,T
8976,T,T,T
8977,T,T,T
8978,T,T,T
8979,T,T,T
8980,T,T,T
8981,T,T,T
8982,T,T,T
8983,T,S,T
8984,T,T,T
8985,T,T,T
8986,T,T,T
8987,T,T,T
8988,T,T,T
8989,T,T,T
8990,T,T,T
8991,T,T,T
8992,T,T,T
8993,T,T,T
8994,T,T,T
8995,T,T,T
8996,T,T,T
8997,T,T,T
8998,T,T,T
8999,T,T,T
9000,U,U,U
9001,U,U,U
9002,U,U,U
9003,U,U,U
9004,U,U,U
9005,U,U,U
9006,U,U,U
9007,U,U,U
9008,U,U,U
9009,U,U,U
9010,U,U,U
9011,U,U,U
9012,U,U,U
9013,U,U,U
9014,U,U,U
9015,U,U,U
9016,U,U,U
9017,U,U,U
9018,U,U,U
9019,U,U,U
9020,U,U,U
9021,U,U,U
9022,U,U,U
9023,U,U,U
9024,U,U,U
9025,U,U,U
9026,U,U,U
9027,U,U,U
9028,U,U,U
9029,U,U,U
9030,U,U,U
9031,U,U,U
9032,U,U,U
9033,U,U,U
9034,U,U,U
9035,U,U,U
9036,U,U,U
9037,U,U,U
9038,U,U,U
9039,U,U,U
9040,U,U,U
9041,U,U,U
9042,U,U,U
9043,U,U,U
9044,U,U,U
9045,U,U,U
9046,U,U,U
9047,U,U,U
9048,U,U,U
9049,U,U,U
9050,U,U,U
9051,U,U,U
9052,U,U,U
9053,U,U,U
9054,U,U,U
9055,U,U,U
9056,U,U,U
9057,U,U,U
9058,U,U,U
9059,U,U,U
9060,U,U,U
9061,U,U,U
9062,U,U,U
9063,U,U,U
9064,U,U,U
9065,U,U,U
9066,U,U,U
9067,U,U,U
9068,U,U,U
9069,U,U,U
9070,U,U,U
9071,U,U,U
9072,U,U,U
9073,U,U,U
9074,U,U,U
9075,U,U,U
9076,U,U,U
9077,U,U,U
9078,U,U,U
9079,U,U,U
9080,U,U,U
9081,U,U,U
9082,U,U,U
9083,U,U,U
9084,U,U,U
9085,U,U,U
9086,U,U,U
9087,U,U,U
9088,U,U,U
9089,U,U,U
9090,U,U,U
9091,U,U,U
9092,U,U,U
9093,U,U,U
9094,U,U,U
9095,U,U,U
9096,U,U,U
9097,U,U,U
9098,U,U,U
9099,U,U,U
9100,U,U,U
9101,U,U,U
9102,U,U,U
9103,U,U,U
9104,U,U,U
9105,U,U,U
9106,U,U,U
9107,U,U,U
9108,U,U,U
9109,U,U,U
9110,U,U,U
9111,U,U,U
9112,U,U,U
9113,U,U,U
9114,U,U,U
9115,U,U,U
9116,U,U,U
9117,U,U,U
9118,U,U,U
9119,U,U,U
9120,U,U,U
9121,U,U,U
9122,U,U,U
9123,U,U,U
9124,U,U,U
9125,U,U,U
9126,U,U,U
9127,U,U,U
9128,U,U,U
9129,U,U,U
9130,U,U,U
9131,U,U,U
9132,U,U,U
9133,U,U,U
9134,U,U,U
9135,U,U,U
9136,U,U,U
9137,U,U,U
9138,U,U,U
9139,U,U,U
9140,U,U,U
9141,U,U,U
9142,U,U,U
9143,U,U,U
9144,U,U,U
9145,U,U,U
9146,U,U,U
9147,U,U,U
9148,U,U,U
9149,U,U,U
9150,U,U,U
9151,U,U,U
9152,U,U,U
9153,U,U,U
9154,U,U,U
9155,U,U,U
9156,U,U,U
9157,U,U,U
9158,U,U,U
9159,U,U,U
9160,U,U,U
9161,U,U,U
9162,U,U,U
9163,U,U,U
9164,U,U,U
9165,U,U,U
9166,U,U,U
9167,U,U,U
9168,U,U,U
9169,U,U,U
9170,U,U,U
9171,U,U,U
9172,U,U,U
9173,U,U,U
9174,U,U,U
9175,U,U,U
9176,U,U,U
9177,U,U,U
9178,U,U,U
9179,U,U,U
9180,U,U,U
9181,U,U,U
9182,U,U,U
9183,U,U,U
9184,U,U,U
9185,U,U,U
9186,U,U,U
9187,U,U,U
9188,U,U,U
9189,U,U,U
9190,U,U,U
9191,U,U,U
9192,U,U,U
9193,U,U,U
9194,U,U,U
9195,U,U,U
9196,U,U,U
9197,U,U,U
9198,U,U,U
9199,U,U,U
9200,U,U,U
9201,U,U,U
9202,U,U,U
9203,U,U,U
9204,U,U,U
9205,U,U,U
9206,U,U,U
9207,U,U,U
9208,U,U,U
9209,U,U,U
9210,U,U,U
9211,U,U,U
9212,U,U,U
9213,U,R,U
9214,U,U,U
9215,U,U,U
9216,U,U,U
9217,U,U,U
9218,U,U,U
9219,U,U,U
9220,U,U,U
9221,U,U,U
9222,U,U,U
9223,U,U,U
9224,U,U,U
9225,U,U,U
9226,U,U,U
9227,U,U,U
9228,U,U,U
9229,U,U,U
9230,U,U,U
9231,U,U,U
9232,U,U,U
9233,U,U,U
9234,U,U,U
9235,U,U,U
9236,U,U,U
9237,U,U,U
9238,U,U,U
9239,U,U,U
9240,U,U,U
9241,U,U,U
9242,U,U,U
9243,U,U,U
9244,U,U,U
9245,U,U,U
9246,U,U,U
9247,U,U,U
9248,U,U,U
9249,U,U,U
9250,U,U,U
9251,U,U,U
9252,U,U,U
9253,U,U,U
9254,U,U,U
9255,U,U,U
9256,U,U,U
9257,U,U,U
9258,U,U,U
9259,U,U,U
9260,U,U,U
9261,U,U,U
9262,U,U,U
9263,U,U,U
9264,U,U,U
9265,U,U,U
9266,U,U,U
9267,U,U,U
9268,U,U,U
9269,U,U,U
9270,U,U,U
